# ::id 472002
# ::tok doubles Playing without Abdul - Jabbar for the first time , Johnson won his third MVP award after a strong 1989 - 90 NBA season in which he averaged 22.3 points , 11.5 assists , and 6.6 rebounds per game .
# ::alignments 0-1.1.2 1-1.1.3 2-1.1.4.1 3-1.1.4.2 5-1.1.4.2 6-1.1.5.1 8-1.1.5.3 9-1.1.5.4 11-1.1.1 12-1.2.2 13-1.2.3.1 14-1.2.3.2 15-1.2.3.3 16-1.2.3.4 17-1.3 19-1.4.5.2 20-1.4.6.1 22-1.4.6.2 23-1.4.1 24-1.4.2 25-1.4.3.1.2 26-1.4.3.2 27-1.4.3.3 28-1.4.3.4 29-1.4.3.5.1.1 30-1.4.3.5.1.2 32-1.4.3.5.2.1 33-1.4.3.5.2.2 35-1.4.3.5.3 36-1.4.3.5.4.1 37-1.4.3.5.4.2 38-1.4.3.6.1 39-1.4.3.6.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.11)
           :A (v7 / label~e.0)
           :P (v8 / label~e.1)
           :A (v9 / label
                  :R (v18 / label~e.2)
                  :C (v19 / label~e.3,5))
           :D (v10 / label
                   :R (v20 / label~e.6)
                   :Q (v21 / label~e.8)
                   :C (v22 / label~e.9)))
    :H (v3 / label
           :A v6
           :P (v11 / label~e.12)
           :A (v12 / label
                   :E (v23 / label~e.13)
                   :Q (v24 / label~e.14)
                   :E (v25 / label~e.15)
                   :C (v26 / label~e.16)))
    :L (v4 / label~e.17)
    :H (v5 / label
           :E (v13 / label~e.23)
           :C (v14 / label~e.24)
           :E (v15 / label
                   :A (v27 / label
                           :C v14
                           :R (v36 / label~e.25))
                   :R (v28 / label~e.26)
                   :A (v29 / label~e.27)
                   :P (v30 / label~e.28)
                   :A (v31 / label
                           :C (v37 / label
                                   :Q (v43 / label~e.29)
                                   :C (v44 / label~e.30))
                           :C (v38 / label
                                   :Q (v45 / label~e.32)
                                   :C (v46 / label~e.33))
                           :N (v39 / label~e.35)
                           :C (v40 / label
                                   :Q (v47 / label~e.36)
                                   :C (v48 / label~e.37)))
                   :A (v32 / label
                           :R (v41 / label~e.38)
                           :C (v42 / label~e.39)))
           :E (v16 / label
                   :A v14
                   :S (v33 / label~e.19))
           :E (v17 / label
                   :C (v34 / label~e.20)
                   :C (v35 / label~e.22))))
